id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
maintenance_equipment_document_document_access_user,maintenance_equipment_document_document_access_user,model_maintenance_equipment_document_document,base.group_user,1,0,0,0
maintenance_equipment_document_document_access_manager,maintenance_equipment_document_document_access_manager,model_maintenance_equipment_document_document,maintenance.group_equipment_manager,1,1,1,1
maintenance_equipment_document_document_access_admin,maintenance_equipment_document_document_access_admin,model_maintenance_equipment_document_document,base.group_system,1,1,1,1
maintenance_equipment_order_document_access_user,maintenance_equipment_order_document_access_user,model_maintenance_equipment_order_document,base.group_user,1,0,0,0
maintenance_equipment_order_document_access_manager,maintenance_equipment_order_document_access_manager,model_maintenance_equipment_order_document,maintenance.group_equipment_manager,1,1,1,1
maintenance_equipment_order_document_access_admin,maintenance_equipment_order_document_access_admin,model_maintenance_equipment_order_document,base.group_system,1,1,1,1
maintenance_equipment_picture_document_access_user,maintenance_equipment_picture_document_access_user,model_maintenance_equipment_picture_document,base.group_user,1,0,0,0
maintenance_equipment_picture_document_access_manager,maintenance_equipment_picture_document_access_manager,model_maintenance_equipment_picture_document,maintenance.group_equipment_manager,1,1,1,1
maintenance_equipment_picture_document_access_admin,maintenance_equipment_picture_document_access_admin,model_maintenance_equipment_picture_document,base.group_system,1,1,1,1
maintenance_equipment_warranty_document_access_user,maintenance_equipment_warranty_document_access_user,model_maintenance_equipment_warranty_document,base.group_user,1,0,0,0
maintenance_equipment_warranty_document_access_manager,maintenance_equipment_warranty_document_access_manager,model_maintenance_equipment_warranty_document,maintenance.group_equipment_manager,1,1,1,1
maintenance_equipment_warranty_document_access_admin,maintenance_equipment_warranty_document_access_admin,model_maintenance_equipment_warranty_document,base.group_system,1,1,1,1
maintenance_equipment_other_document_access_user,maintenance_equipment_other_document_access_user,model_maintenance_equipment_other_document,base.group_user,1,0,0,0
maintenance_equipment_other_document_access_manager,maintenance_equipment_other_document_access_manager,model_maintenance_equipment_other_document,maintenance.group_equipment_manager,1,1,1,1
maintenance_equipment_other_document_access_admin,maintenance_equipment_other_document_access_admin,model_maintenance_equipment_other_document,base.group_system,1,1,1,1
